id,verification_status
196787,0
196788,0
196789,0
196790,1
196791,0
196792,1
196793,1
196794,0
196795,0
196796,1
196797,0
196798,1
196799,0
196800,1
196801,0
196802,0
196803,1
196804,0
196805,1
196806,1
196807,0
196808,1
196809,1
196810,1
196811,0
196812,1
196813,1
196814,1
196815,1
196816,0
196817,1
196818,0
196819,0
196820,1
196821,0
196822,0
196823,0
196824,0
196825,0
196826,0
196827,1
196828,0
196829,0
196830,0
196831,0
196832,1
196833,1
196834,0
196835,0
196836,1
196837,1
196838,1
196839,1
196840,0
196841,1
196842,0
196843,0
196844,0
196845,0
196846,1
196847,1
196848,0
196849,0
196850,0
196851,0
196852,1
196853,1
196854,1
196855,0
196856,0
196857,0
196858,1
196859,1
196860,0
196861,0
196862,1
196863,1
196864,0
196865,1
196866,1
196867,1
196868,0
196869,0
196870,1
196871,0
196872,1
196873,0
196874,0
196875,1
196876,1
196877,1
196878,1
196879,1
196880,1
196881,1
196882,0
196883,1
196884,0
196885,1
196886,0
196887,0
196888,0
196889,0
196890,0
196891,1
196892,0
196893,0
196894,1
196895,0
196896,0
196897,0
196898,1
196899,0
196900,0
196901,0
196902,0
196903,0
196904,1
196905,0
196906,0
196907,0
196908,0
196909,0
196910,1
196911,0
196912,1
196913,1
196914,1
196915,0
196916,1
196917,1
196918,0
196919,1
196920,1
196921,1
196922,0
196923,0
196924,0
196925,0
196926,0
196927,1
196928,1
196929,1
196930,1
196931,0
196932,1
196933,0
196934,0
196935,1
196936,1
196937,0
196938,1
196939,0
196940,0
196941,1
196942,0
196943,0
196944,0
196945,1
196946,0
196947,1
196948,1
196949,1
196950,0
196951,1
196952,0
196953,0
196954,1
196955,0
196956,1
196957,0
196958,1
196959,0
196960,0
196961,0
196962,0
196963,1
196964,1
196965,1
196966,0
196967,1
196968,0
196969,1
196970,1
196971,0
196972,0
196973,0
196974,0
196975,1
196976,1
196977,0
196978,0
196979,0
196980,0
196981,0
196982,1
196983,0
196984,1
196985,0
196986,0
196987,0
196988,1
196989,0
196990,1
196991,1
196992,1
196993,0
196994,0
196995,1
196996,1
196997,0
196998,0
196999,0
197000,1
197001,1
197002,0
197003,1
197004,0
197005,1
197006,1
197007,1
197008,0
197009,0
197010,1
197011,0
197012,0
197013,0
197014,1
197015,1
197016,1
197017,1
197018,0
197019,1
197020,0
197021,1
197022,0
197023,1
197024,1
197025,1
197026,1
197027,0
197028,0
197029,0
197030,0
197031,1
197032,0
197033,1
197034,1
197035,1
197036,0
197037,1
197038,0
197039,0
197040,1
197041,1
197042,1
197043,0
197044,1
197045,1
197046,0
197047,1
197048,1
197049,1
197050,0
197051,0
197052,1
197053,0
197054,1
197055,1
197056,1
197057,0
197058,0
197059,0
197060,1
197061,1
197062,0
197063,1
197064,1
197065,0
197066,1
197067,0
197068,1
197069,0
197070,1
197071,1
197072,0
197073,0
197074,1
197075,0
197076,1
197077,0
197078,1
197079,0
197080,1
197081,1
197082,0
197083,0
197084,0
197085,0
197086,1
197087,0
197088,1
197089,1
197090,1
197091,0
197092,0
197093,0
197094,0
197095,1
197096,1
197097,0
197098,1
197099,0
197100,1
197101,1
197102,0
197103,0
197104,0
197105,0
197106,0
197107,1
197108,0
197109,1
197110,0
197111,1
197112,1
197113,0
197114,0
197115,1
197116,0
197117,0
197118,1
197119,1
197120,1
197121,1
197122,0
197123,1
197124,1
197125,0
197126,1
197127,0
197128,0
197129,0
197130,1
197131,0
197132,0
197133,1
197134,0
197135,0
197136,0
197137,1
197138,1
197139,0
197140,0
197141,0
197142,0
197143,1
197144,1
197145,0
197146,0
197147,1
197148,1
197149,1
197150,0
197151,1
197152,0
197153,0
197154,1
197155,1
197156,1
197157,1
197158,1
197159,0
197160,1
197161,1
197162,0
197163,1
197164,0
197165,1
197166,1
197167,0
197168,0
197169,0
197170,1
197171,0
197172,1
197173,0
197174,1
197175,0
197176,1
197177,0
197178,1
197179,0
197180,1
197181,0
197182,0
197183,0
197184,0
197185,1
197186,1
197187,1
197188,0
197189,0
197190,0
197191,1
197192,0
197193,1
197194,0
197195,0
197196,0
197197,1
197198,0
197199,0
197200,1
197201,1
197202,0
197203,0
197204,1
197205,1
197206,1
197207,0
197208,0
197209,1
197210,1
197211,1
197212,0
197213,0
197214,1
197215,1
197216,1
197217,0
197218,0
197219,1
197220,0
197221,1
197222,1
197223,1
197224,1
197225,0
197226,0
197227,0
197228,0
197229,0
197230,1
197231,1
197232,1
197233,0
197234,1
197235,0
197236,0
197237,0
197238,0
197239,0
197240,1
197241,0
197242,1
197243,0
197244,1
197245,1
197246,1
197247,0
197248,1
197249,1
197250,1
197251,0
197252,0
197253,1
197254,1
197255,0
197256,1
197257,1
197258,0
197259,0
197260,0
197261,0
197262,1
197263,1
197264,1
197265,0
197266,1
197267,1
197268,1
197269,0
197270,0
197271,0
197272,1
197273,0
197274,0
197275,0
197276,1
197277,1
197278,1
197279,1
197280,0
197281,1
197282,1
197283,0
197284,1
197285,1
197286,0
197287,1
197288,0
197289,1
197290,0
197291,1
197292,1
197293,1
197294,1
197295,1
197296,1
197297,0
197298,1
197299,1
197300,1
197301,1
197302,0
197303,1
197304,1
197305,0
197306,0
197307,0
197308,1
197309,1
197310,0
197311,0
197312,1
197313,1
197314,1
197315,1
197316,0
197317,0
197318,0
197319,1
197320,0
197321,1
197322,1
197323,1
197324,0
197325,1
197326,0
197327,0
197328,1
197329,0
197330,1
197331,1
197332,0
197333,1
197334,0
197335,0
197336,1
197337,0
197338,0
197339,1
197340,1
197341,1
197342,0
197343,0
197344,0
197345,1
197346,1
197347,0
197348,0
197349,0
197350,0
197351,0
197352,0
197353,0
197354,0
197355,0
197356,0
197357,1
197358,1
197359,1
197360,0
197361,1
197362,1
197363,1
197364,1
197365,0
197366,0
197367,1
197368,1
197369,0
197370,0
197371,1
197372,1
197373,1
197374,0
197375,0
197376,0
197377,1
197378,1
197379,0
197380,0
197381,0
197382,0
197383,1
197384,1
197385,1
197386,0
197387,0
197388,0
197389,1
197390,0
197391,1
197392,0
197393,1
197394,1
197395,0
197396,1
197397,0
197398,0
197399,0
197400,0
197401,0
197402,1
197403,0
197404,0
197405,1
197406,0
197407,0
197408,0
197409,0
197410,0
197411,0
197412,1
197413,1
197414,1
197415,0
197416,0
197417,0
197418,1
197419,1
197420,0
197421,0
197422,0
197423,1
197424,0
197425,0
197426,0
197427,1
197428,0
197429,1
197430,1
197431,0
197432,0
197433,0
197434,0
197435,1
197436,1
197437,0
197438,1
197439,1
197440,1
197441,1
197442,0
197443,1
197444,1
197445,1
197446,0
197447,1
197448,0
197449,0
197450,1
197451,1
197452,1
197453,0
197454,0
197455,0
197456,0
197457,1
197458,0
197459,1
197460,0
197461,0
197462,0
197463,1
197464,1
197465,0
197466,0
197467,0
197468,1
197469,0
197470,0
197471,0
197472,0
197473,0
197474,0
197475,0
197476,0
197477,0
197478,0
197479,0
197480,1
197481,0
197482,0
197483,1
197484,0
197485,1
197486,1
197487,1
197488,0
197489,0
197490,0
197491,1
197492,0
197493,0
197494,0
197495,0
197496,0
197497,0
197498,0
197499,0
197500,1
197501,1
197502,0
197503,1
197504,0
197505,0
197506,1
197507,0
197508,1
197509,1
197510,1
197511,0
197512,0
197513,1
197514,1
197515,0
197516,0
197517,1
197518,0
197519,0
197520,1
197521,0
197522,1
197523,1
197524,1
197525,0
197526,1
197527,1
197528,1
197529,1
197530,1
197531,1
197532,0
197533,0
197534,1
197535,0
197536,0
197537,1
197538,1
197539,1
197540,0
197541,0
197542,0
197543,0
197544,0
197545,1
197546,1
197547,1
197548,0
197549,0
197550,1
197551,0
197552,1
197553,0
197554,0
197555,1
197556,1
197557,0
197558,0
197559,0
197560,0
197561,0
197562,1
197563,0
197564,0
197565,0
197566,1
197567,1
197568,0
197569,1
197570,0
197571,1
197572,0
197573,0
197574,1
197575,0
197576,0
197577,0
197578,1
197579,1
197580,0
197581,0
197582,0
197583,0
197584,1
197585,0
197586,1
197587,0
197588,1
197589,1
197590,1
197591,0
197592,0
197593,0
197594,1
197595,0
197596,0
197597,0
197598,1
197599,0
197600,1
197601,0
197602,0
197603,1
197604,0
197605,0
197606,1
197607,0
197608,1
197609,1
197610,1
197611,1
197612,1
197613,1
197614,1
197615,1
197616,1
197617,1
197618,1
197619,1
197620,1
197621,1
197622,1
197623,1
197624,1
197625,1
197626,1
197627,0
197628,1
197629,1
197630,1
197631,0
197632,0
197633,0
197634,1
197635,0
197636,1
197637,1
197638,0
197639,0
197640,1
197641,0
197642,1
197643,0
197644,1
197645,0
197646,0
197647,0
197648,1
197649,0
197650,1
197651,0
197652,0
197653,0
197654,1
197655,1
197656,1
197657,1
197658,1
197659,0
197660,1
197661,0
197662,0
197663,1
197664,0
197665,1
197666,1
197667,1
197668,0
197669,1
197670,0
197671,0
197672,1
197673,0
197674,1
197675,0
197676,0
197677,1
197678,0
197679,0
197680,0
197681,1
197682,0
197683,1
197684,1
197685,0
197686,0
197687,0
197688,0
197689,1
197690,1
197691,1
197692,0
197693,1
197694,1
197695,0
197696,1
197697,1
197698,0
197699,1
197700,1
197701,0
197702,1
197703,0
197704,1
197705,0
197706,0
197707,0
197708,0
197709,1
197710,0
197711,0
197712,0
197713,0
197714,1
197715,1
197716,0
197717,0
197718,0
197719,0
197720,0
197721,1
197722,0
197723,0
197724,1
197725,1
197726,1
197727,1
197728,1
197729,1
197730,0
197731,1
197732,0
197733,0
197734,1
197735,0
197736,0
197737,0
197738,1
197739,1
197740,0
197741,0
197742,1
197743,0
197744,0
197745,1
197746,1
197747,1
197748,1
197749,0
197750,1
197751,0
197752,1
197753,0
197754,1
197755,0
197756,1
197757,0
197758,1
197759,0
197760,1
197761,1
197762,0
197763,0
197764,1
197765,0
197766,1
197767,1
197768,0
197769,0
197770,0
197771,1
197772,0
197773,1
197774,1
197775,1
197776,1
197777,0
197778,0
197779,0
197780,0
197781,0
197782,0
197783,0
197784,0
197785,0
197786,0
197787,0
197788,0
197789,0
197790,0
197791,1
197792,0
197793,1
197794,1
197795,0
197796,0
197797,1
197798,0
197799,0
197800,0
197801,1
197802,0
197803,0
197804,1
197805,0
197806,1
197807,0
197808,1
197809,0
197810,1
197811,0
197812,0
197813,0
197814,1
197815,0
197816,0
197817,1
197818,1
197819,0
197820,1
197821,1
197822,1
197823,0
197824,1
197825,1
197826,0
197827,0
197828,0
197829,1
197830,1
197831,1
197832,0
197833,0
197834,0
197835,1
197836,1
197837,0
197838,0
197839,1
197840,1
197841,0
197842,1
197843,1
197844,0
197845,0
197846,0
197847,1
197848,1
197849,1
197850,0
197851,1
197852,1
197853,1
197854,0
197855,1
197856,0
197857,1
197858,0
197859,1
197860,1
197861,0
197862,1
197863,0
197864,1
197865,1
197866,0
197867,0
197868,0
197869,0
197870,1
197871,0
197872,1
197873,1
197874,1
197875,1
197876,1
197877,1
197878,1
197879,1
197880,1
197881,1
197882,1
197883,1
197884,1
197885,0
197886,0
197887,0
197888,1
197889,0
197890,0
197891,1
197892,0
197893,1
197894,1
197895,0
197896,1
197897,1
197898,0
197899,0
197900,1
197901,1
197902,0
197903,1
197904,1
197905,0
197906,1
197907,0
197908,0
197909,1
197910,1
197911,0
197912,0
197913,1
197914,0
197915,0
197916,0
197917,1
197918,0
197919,0
197920,0
197921,1
197922,0
197923,0
197924,0
197925,0
197926,1
197927,0
197928,0
197929,0
197930,0
197931,0
197932,0
197933,1
197934,0
197935,0
197936,1
197937,1
197938,1
197939,0
197940,0
197941,0
197942,0
197943,1
197944,0
197945,1
197946,1
197947,1
197948,0
197949,0
197950,0
197951,0
197952,1
197953,1
197954,1
197955,1
197956,0
197957,1
197958,1
197959,0
197960,1
197961,0
197962,0
197963,0
197964,1
197965,0
197966,1
197967,1
197968,0
197969,1
197970,0
197971,0
197972,0
197973,0
197974,0
197975,0
197976,0
197977,0
197978,0
197979,0
197980,0
197981,1
197982,1
197983,1
197984,0
197985,0
197986,0
197987,1
197988,1
197989,0
197990,1
197991,0
197992,1
197993,1
197994,1
197995,0
197996,1
197997,0
197998,0
197999,1
